"Title","Body","URL"
"Sixty-nine people drown as migrant boat capsizes off coast of Mauritania","Sixty-nine people drowned when a vessel full of migrants overturned off the coast of Mauritania earlier this week, coastguard officials said on Friday. The accident occurred late on Tuesday after passengers on the boat spotted the lights of a coastal town about 50 miles (80km) north of the capital, Nouakchott, prompting the occupants to press to one side of the boat, causing it to capsize, Mohamed Abdallah, the head of the coastguard, told reporters. “When the migrants saw the lights of the Mheijrat, they tried to move to one part of the boat, causing it to capsize,” Abdallah said. The boat is understood to have left the Gambia a week ago, carrying about 160 people, including Senegalese and Gambian nationals. The initial death toll was reported as 49, but a subsequent count by the official raised the number to 69. Seventeen survivors were pulled from the water by one of the coastguard’s patrols. Thousands of would-be migrants have died in recent years during the dangerous maritime passage between Africa and Europe. According to the International Organisation for Migration (IOM), at least 8,938 people died in 2024 attempting to cross borders. Travellers who pass through Mauritania usually come from neighbouring countries including Senegal and Mali, and are trying to reach Europe. But strong ocean currents and the fragile condition of the vessels make the long crossing perilous. Some people also try to go through the Sahara, which comprises 90% of Mauritanian territory, braving temperatures above 45C. Human Rights Watch has reported abuses of migrants by Mauritanian security officials. In a 142-page report released on Wednesday, HRW said it had documented “police use of prolonged, painful restraints, limited food and water, and other mistreatment” in a crackdown funded since 2024 by a €210m (£182m) deal with the EU. Authorities in Nouakchott have not yet responded to the report, which has caused debate in government and humanitarian circles this week.","https://www.theguardian.com/world/2025/aug/29/sixty-nine-people-drown-as-migrant-boat-capsizes-off-coast-of-mauritania"
"Rwanda accepts seven people from US as part of deportation deal","Seven people have arrived in Rwanda as part of a deal to accept deportees from the US, the Rwandan government has said. The Trump administration has been negotiating arrangements to send people to third countries including South Sudan and Eswatini, formerly Swaziland, as part of its wider deportation drive. “The first group of seven vetted migrants arrived in Rwanda in mid-August … Three of the individuals have expressed a desire to return to their home countries, while four wish to stay and build lives in Rwanda,” Yolande Makolo, a government spokesperson, said on Thursday. Officials offered no information on the nationalities of the seven deportees. Rwanda said on 5 August it would accept up to 250 people from the US and that it would have “the ability to approve each individual proposed for resettlement”. Makolo said the first arrivals would be “accommodated by an international organisation”, with visits by the International Organization for Migration (IOM) and Rwandan social services. An IOM spokesperson confirmed they had visited the new arrivals to “assess their basic needs”. They did not give any further details. Rwanda signed a lucrative deal in 2022 to accept migrants from Britain, only for the agreement to be scrapped when Labour came to power last year. Sign up to Headlines US Get the most important US headlines and highlights emailed direct to you every morning after newsletter promotion Kigali agreed to the scheme with Washington because “nearly every Rwandan family has experienced the hardships of displacement”, Makolo said earlier this month. Those who arrived in Rwanda would be provided with training, healthcare and accommodation, she added. A Rwandan activist who asked for anonymity given the increasing pressure on civil dissent in the country said the deal came down to money and political influence. “Accepting these deportees also gives Rwanda an advantage in the ongoing peace negotiations regarding the conflict in DRC [the Democratic Republic of the Congo],” they said. DRC is holding peace talks with the Rwanda-backed M23 militia, which launched a sweeping offensive earlier this year and seized swathes of the country’s east. The Trump administration has said third-country deportations are necessary because home nations sometimes refuse to accept the deportees. Rights experts have said the deportations may break international law by sending people to countries where they face the risk of torture, abduction and other abuses. Rwanda, which has a population of 14 million people, claims to be one of the most stable countries in Africa and has drawn praise for its modern infrastructure. However, the agreement with Britain drew criticism from rights groups and faced a long-running legal challenge. President Paul Kagame’s government has been accused of human rights violations and of crushing political dissent and press freedoms.","https://www.theguardian.com/world/2025/aug/28/rwanda-accepts-seven-people-us-deportation-deal"
"Malawi set to run out of TB drugs in a month after US, UK and others cut aid ","Malawi is facing a critical shortage of tuberculosis drugs, with health officials warning that stocks will run out by the end of September. It comes just months after the World Health Organization (WHO) revealed that the country had successfully reduced tuberculosis (TB) cases by 40% over the past decade. In March, the WHO’s country representative, Dr Neema Rusibamayila Kimambo, announced that Malawi had also seen a high rate of success in treating TB and a significant reduction in the number of deaths. But the health ministry, which was already badly hit by the cuts in aid from the US, UK and other donors, has been forced to warn the public of low stocks of first-line TB medicines across Malawi, which means patients may find their treatment disrupted or ended. Dr Samson Mndolo, Malawi’s secretary for health, said the low stock was down to disruption in the global supply of pharmaceutical ingredients, worsened by declining international support and aid, and said newly diagnosed patients may be denied access to the standard drug regimens. Some hospitals in the country have already reported having to borrow stock from other facilities. In the city of Blantyre, the TB officer, Lackson Namuku Gama, said the district pharmacy had no stocks at all of the TB drugs to distribute to the 45 health facilities it supplies. Gama said: “We registered zero stock of the TB drug at our district pharmacy, especially the RHZE, which is the main drug used in the initial phase of treatment. To save our patients, we had to run up and down and borrow from other facilities to ensure we have something to give to our patients. “We have scaled down on the dose ration given to the patients,” he said. Gama said the district has also run out of the cartridges used for diagnosis of TB samples and that they had been forced to stop all testing. The TB officer for the neighbouring district of Rumphi, Umar Mwamadi, estimated that the district had enough stocks of drugs to last another month. “We are not yet affected by the stock out, but we are also at a greater risk because our drug can only take us up to mid or late September,” he said. Wongani Nyirenda, a hospital official in Machinga district, said stocks were also low there. “The situation is manageable because we can mobilise drugs from one facility or district which has [stocks] to another, which is in need, to save lives. But the problem may get worse in the next few weeks when all facilities will be [without supplies],” said Nyirenda. A Malawi health rights activist, Maziko Matemba, called on the government to intervene to avoid chaos as more facilities across the country struggled to find supplies. “It is high time African countries should start manufacturing some of these drugs,” he said. Despite the decline in cases, TB remains a public health concern in Malawi and has been hit badly by the drop in international funding, with an estimated incidence rate of 119 per 100 000 people (compared with eight per 100,000 in the UK) and a mortality rate of 38.6 per 100,000. According to the US Centers for Disease Control and Prevention (CDC), 47% of TB cases in Malawi are co-infected with HIV. Malawi is one of the world’s poorest countries, with 70% of its 21.66 million people living in extreme poverty, on less than $2.15 a day, and 51% of the population eating less than the minimum daily calorie intake. The best public interest journalism relies on first-hand accounts from people in the know. If you have something to share on this subject you can contact us confidentially using the following methods. Secure Messaging in the Guardian app The Guardian app has a tool to send tips about stories. Messages are end to end encrypted and concealed within the routine activity that every Guardian mobile app performs. This prevents an observer from knowing that you are communicating with us at all, let alone what is being said. If you don't already have the Guardian app, download it (iOS/Android) and go to the menu. Select ‘Secure Messaging’. SecureDrop, instant messengers, email, telephone and post If you can safely use the tor network without being observed or monitored you can send messages and documents to the Guardian via our SecureDrop platform. Finally, our guide at theguardian.com/tips lists several ways to contact us securely, and discusses the pros and cons of each.","https://www.theguardian.com/global-development/2025/aug/28/health-malawi-tuberculosis-tb-drugs-shortages-poverty-aid-cuts-who"
"Attempt to partner African countries with Japanese cities triggers xenophobic backlash ","An attempt to promote friendship between Japan and countries in Africa has transformed into a xenophobic row about migration after inaccurate media reports suggested the scheme would lead to a “flood of immigrants”. The controversy erupted after the Japan International Cooperation Agency, or JICA, said this month it had designated four Japanese cities as “Africa hometowns” for partner countries in Africa: Mozambique, Nigeria, Ghana and Tanzania. The programme, announced at the end of an international conference on African development in Yokohama, will involve personnel exchanges and events to foster closer ties between the four regional Japanese cities – Imabari, Kisarazu, Sanjo and Nagai – and the African nations. Media coverage in the four countries, and Japanese-language references to the articles, have been blamed for triggering an ugly backlash on social media in Japan, along with a wave of angry calls and emails to the Japanese cities’ offices. Some critics appeared to believe that “hometown” status meant that people from the African countries would be given special permission to live and work in their Japanese partner cities. “If immigrants come flooding in, who is going to take responsibility?” said one social media post. One post on X claiming that Kisarazu was “seriously considering handing over the city to Africans” attracted 4.6m views. The four cities have received thousands of complaints from confused residents. “Our team of 15 officials spent a whole day handling hundreds of phone calls and thousands of emails from residents,” an official in Sanjo told Agence France-Presse. The town has received 350 phone calls and 3,500 emails since Monday, the official said, while Imabari has fielded 460 calls and 1,400 emails from residents asking if the town had adopted a new immigration policy. Japan’s chief cabinet secretary, Yoshimasa Hayashi, said the claims were baseless. “There are no plans to promote accepting immigrants or issue special visas,” he told reporters. The cities also attempted to set the record straight. The mayor of Kisarazu, Yoshikuni Watanabe, pointed out that the city had hosted Nigerian athletes during the delayed 2020 Tokyo Olympic and Paralympic Games, adding that project would not lead to “accepting migrants”. He added: “Our initiatives will involve cooperating in the education of young people based on discipline through baseball and softball, and it’s not a programme that will lead to relocation or immigration.” The mayor of Sanjo, Ryo Takizawa, said in a statement: “It is not true that the city has requested to accept migrants or immigrants from Ghana, and the city has no plans to make such a request in the future.” Some attributed the outcry to an article in the Tanzania Times that carried the headline “Japan dedicates Nagai city to Tanzania.” The word “dedicates” was translated on social media into the Japanese word sasageru, which could be interpreted to mean the town was being “sacrificed” to Tanzania, according to the Asahi Shimbun newspaper. Nigeria’s government also appeared to have misunderstood the details of the programme, describing Kisarazu as a location open to “Nigerians willing to live and work [in Japan]”. Japan’s government, it added, would create a special visa category for skilled people from the West African country. Japan’s foreign ministry has reportedly asked the Nigerian government to issue a correction, while JICA – a government agency – said several media organisations had published articles containing “inaccuracies and potentially misleading information”. “JICA is currently urging the relevant local media and the African government [sic] to promptly correct the inaccuracies contained in their coverage,” it said on its website.","https://www.theguardian.com/world/2025/aug/27/attempt-to-partner-african-countries-with-japanese-cities-triggers-xenophobic-backlash"
"Botswana’s president declares health emergency over supply shortages","Botswanaâs president has declared a public health emergency due to shortages of essential medicines and equipment, as a downturn in the global diamond market and US aid cuts take a toll on the countryâs finances. The announcement came after the Ministry of Health suspended non-urgent surgeries on 4 August, stating that the country was short of medicines to treat hypertension, diabetes, cancer, asthma and eye conditions, as well as supplies including bandages and sutures and those for sexual and reproductive health. The president, Duma Boko, said in a televised address on Monday night that the countryâs medical supply chain had failed, as he announced 250m pula (Â£13.8m) in funding for emergency medicines, the distribution of which would be overseen by the military. Boko blamed the state procurement agency Central Medical Stores (CMS), which he said in turn blamed intermediaries, for ratcheting up drug prices in the southern African country, which has a population of about 2.5 million and is the worldâs largest diamond producer by value. He said: âThe current prices often are inflated five to 10 times. And under the current economic conditions, this scenario is not sustainable.â Boko, who defeated the party that had been in power for six decades in elections last October, said the CMS had quoted 705m pula for a yearâs worth of the medicines that Botswana needed. Meanwhile, a new emergency taskforce received a quote of less than 80m pula. Thabo Lucas Seleke, a University of Botswana lecturer, said the CMS was plagued by dysfunction, inertia, unmet reform pledges and corruption allegations, adding: âThere have been yearly reports from the auditor general, which â¦ flagged incomplete procurement records, missing contracts and recurrent delivery delays.â Also feeding into the problem is the dire state of Botswanaâs economy and public finances, which contributed to Bokoâs victory last year. There is no end in sight for the three-year downturn in the price of diamonds, which in 2024 accounted for about a quarter of Botswanaâs GDP, one-third of government revenues and 80% of exports, according to the International Monetary Fund. The economy shrank by an estimated 3% in 2024. ZoÃ« McCathie, an analyst at the consultancy Signal Risk, said: âThe diamond downturn has been a lot more sustained than diamond mining companies and the state itself had initially predicted. As a result, the state was not as prepared for this as it could have been.â The Ministry of Health, in its 4 August statement, said it owed 1bn pula to âprivate health facilities and supplies, amongst othersâ. Botswana is a world leader in tackling HIV/Aids. In 2000, one in eight children were born with HIV. In 2023, it was fewer than 100. Earlier this year, it became the first country with a high HIV-positive population to be awarded the World Health Organizationâs gold-tier status for eliminating mother-to-child â or âverticalâ â HIV transmission as a public health threat. However, while Botswana buys its own antiretroviral drugs to treat HIV, it has also been hit by US aid cuts announced in January. Before the cuts, the US funded about one-third of the countryâs HIV response, according to UNAids â $55m (Â£41m) annually from the US presidentâs emergency plan for Aids relief (Pepfar) and $12m via the Global Fund to Fight Aids, Tuberculosis and Malaria. Some, but not all, global Pepfar funding has since been restored. The best public interest journalism relies on first-hand accounts from people in the know. If you have something to share on this subject you can contact us confidentially using the following methods. Secure Messaging in the Guardian app The Guardian app has a tool to send tips about stories. Messages are end to end encrypted and concealed within the routine activity that every Guardian mobile app performs. This prevents an observer from knowing that you are communicating with us at all, let alone what is being said. If you don't already have the Guardian app, download it (iOS/Android) and go to the menu. Select âSecure Messagingâ. SecureDrop, instant messengers, email, telephone and post If you can safely use the tor network without being observed or monitored you can send messages and documents to the Guardian via our SecureDrop platform. Finally, our guide at theguardian.com/tips lists several ways to contact us securely, and discusses the pros and cons of each.","https://www.theguardian.com/world/2025/aug/26/botswana-president-declares-public-health-emergency-medicine-supply-shortages"
"Irish missionary and seven others freed weeks after kidnapping in Haiti","An Irish aid worker and seven fellow captives have been released nearly a month after they were kidnapped in Haiti. Gena Heraty, a missionary who ran the Our Little Brothers and Sisters orphanage in the hills outside Haiti’s capital, Port-au-Prince, was abducted on 3 August along with seven Haitians, including a three-year-old child. “We are relieved beyond words. We are so deeply grateful to everyone, in Haiti and internationally, who has worked tirelessly over these terrible weeks to help secure their safe return,” her family said in a statement. Simon Harris, Ireland’s tánaiste (deputy prime minister), celebrated the end of their terrible ordeal in a statement on social media. “We warmly welcome the news that Gena and all of the Haitian nationals taken captive on August 3, including a small child, have been released and are reported to be safe and well,” Harris said. “This has, of course, been an extraordinarily difficult and stressful situation for the Heraty family. I wish to pay tribute to their resilience and determination to support Gena and her fellow captives over these past difficult weeks,” Harris added, calling Heraty “a respected humanitarian and deeply courageous person who has dedicated her life to supporting the most vulnerable people in Haiti”. Heraty had reportedly been living in Haiti for 32 years and had been responsible for about 270 children at the orphanage in Kenscoff. Haiti has been thrust into a seemingly interminable spiral of violence since February last year when politically connected and heavily armed gangs launched a coordinated uprising against the government. Criminal groups now control virtually the entire capital and a UN-backed policing mission has failed to stop gang foot-soldiers rampaging across the Caribbean city. The situation has become so dire that authorities have resorted to using armed drones and recruiting foreign mercenaries in an attempt to win back control of the city. Ireland’s department of foreign affairs strongly advises its citizens not to visit the Caribbean country as a result of the “extremely volatile” security situation. “There are frequent clashes between gangs and security forces. Kidnappings, robberies, and violent crime are prevalent,” its website warns. According to the Irish Independent, Heraty’s group was abducted after armed attackers stormed the building at about 3.30am on a Sunday morning. “They broke through a wall to enter the property before heading to the building where the director was staying, leaving with nine hostages,” the local mayor said at the time. Some reports claimed the kidnappers were part of Viv Ansanm (Live Together), the criminal coalition that rose up last year, plunging Haiti’s capital into chaos.","https://www.theguardian.com/world/2025/aug/29/nine-captives-haiti-kidnapping-release"
"Court blocks Trump bid to end protections for 600,000 Venezuelans","A federal appeals court on Friday blocked Donald Trump’s plans to end protections for 600,000 people from Venezuela who have permission to live and work in the US, saying that plaintiffs are likely to win their claim that the president’s administration’s actions were unlawful. A three-judge panel of the ninth US circuit court of appeals unanimously upheld a lower court ruling that maintained temporary protected status for Venezuelans while TPS holders challenge actions by the Republican president’s administration in court. The ninth circuit judges found that plaintiffs were likely to succeed on their claim that homeland security secretary Kristi Noem had no authority to vacate or set aside a prior extension of TPS because the governing statute written by Congress does not permit it. The administration of Trump’s Democratic presidential predecessor Joe Biden had extended TPS for people from Venezuela. “In enacting the TPS statute, Congress designed a system of temporary status that was predictable, dependable, and insulated from electoral politics,” judge Kim Wardlaw, who was nominated by president Bill Clinton, a Democrat, wrote for the panel. The other two judges on the panel were also nominated by Democratic presidents. In an email, a spokesperson for the Department of Homeland Security (DHS) condemned the decision as more obstruction from “unelected activist” judges. “For decades the TPS program has been abused, exploited, and politicized as a de facto amnesty program,” the email read. “While this injunction delays justice and undermines the integrity of our immigration system, Secretary Noem will use every legal option at the department’s disposal to end this chaos and prioritize the safety of Americans.” Congress authorized TPS as part of the Immigration Act of 1990. It allows the DHS secretary to grant legal immigration status to people fleeing countries experiencing civil strife, environmental disaster or other “extraordinary and temporary conditions” that prevent a safe return to that home country. The terms are for six, 12 and 18 months. The appellate judges said the guaranteed time limitations were critical so people could gain employment, find long-term housing and build stability without fear of shifting political winds. But in ending the protections soon after Trump took office, Noem said conditions in Venezuela had improved and it was not in the US national interest to allow migrants from there to stay on for what is a temporary program. It’s part of a broader move by Trump’s administration to reduce the number of immigrants who are in the country either without legal documentation or through legal temporary programs. The US district judge Edward Chen of San Francisco found in March that plaintiffs were likely to prevail on their claim that the administration had overstepped its authority in terminating the protections. Chen postponed the terminations, but the US supreme court reversed them without explanation, which is common in emergency appeals. It is unclear what effect Friday’s ruling will have on the estimated 350,000 Venezuelans in the group of 600,000 whose protections expired in April. Their lawyers say some have already been fired from jobs, detained in immigration jails, separated from their US citizen children and even deported. Protections for the remaining 250,000 Venezuelans are set to expire on 10 September. “What is really significant now is that the second court unanimously recognized that the trial court got it right,” said Emi MacLean, a senior staff attorney with the ACLU Foundation of Northern California representing plaintiffs. She added that while the decision might not benefit immediately those people who have already lost their status or are about to lose their status, Friday’s ruling “should provide a path for the administration’s illegal actions related to Venezuela and TPS to finally be undone”.","https://www.theguardian.com/us-news/2025/aug/29/court-blocks-trump-venezuela"
"Civil rights groups alarmed over Quebec’s move to ban prayer in public","Quebec says it will ban prayer in public, a move that civil rights groups described as an âalarming measureâ that targets religious minority groups and would infringe on âbasic democratic freedomsâ. The provinceâs secularism minister, Jean-FranÃ§ois Roberge, said the move had been prompted by the âproliferation of street prayerâ which he described as âa serious and sensitive issueâ adding that the government had watched with âuneaseâ. Roberge said the government would introduce legislation in the fall. The announcement follows public statements from Quebecâs premier, FranÃ§ois Legault, who expressed mounting frustration over public prayers in the provinceâs largest city, Montreal. âTo see people praying in the street, in public parks, this is not something we want in Quebec,â he said last year. âWhen you want to pray, you go in a church or a mosque, not in a public place.â For more than half a year, the group Montreal4Palestine has organized Sunday protests outside the cityâs Notre-Dame Basilica that include public prayer. The demonstrations have also prompted counterprotests. Legaultâs governing Coalition Avenir QuÃ©bec has made secularism a key legislative priority, passing the controversial Bill 21 in 2019. That law, which runs afoul of both Quebecâs charter of human rights and freedoms and Canadaâs charter of rights and freedoms, bars judges, police officers, prison guards and teachers from wearing religious symbols while at work. Other public workers such as bus drivers, doctors and social workers must only keep their faces uncovered. In 2021, Quebecâs superior court upheld the statute despite a finding that the law violates the freedom of expression and religion of religious minorities. Governments in Canada can pass laws that breaches certain fundamental rights if they use a legal mechanism known as a the ânotwithstanding clauseâ. It is unclear if the province would once again invoke the clause when passing legislation on public prayer. The Canadian Muslim Forum said the provincial government should be focusing on âreal problems, not policing the fundamental rights of its citizensâ instead of putting in place policies that would âstigmatize communities, fuel exclusion, and undermine Quebecâs social cohesionâ. The push to ban public prayer follows a detailed report by the provinceâs independent committee studying how to strengthen secularism. Among the 50 recommendations, the committee suggested extending the religious symbols ban to daycare workers. Notably, the report did not call for a province-wide ban on public prayer and new tools to protect universities from being compelled to install prayer rooms. Instead, it found municipalities already have the ânecessary competencesâ to enforce rules surrounding street prayer. The Canadian Civil Liberties Association said banning prayer in public spaces would infringe on freedom of religion, freedom of expression, freedom of peaceful assembly and freedom of association. âSuppressing peaceful religious expression, individually or communally, under the guise of secularism not only marginalizes faith-based communities but also undermines principles of inclusion, dignity and equality,â said Harini Sivalingam, director of equality program at the Canadian Civil Liberties Association. Despite the outrage from civil rights and advocacy groups, the move has support from other political leaders. The Parti QuÃ©bÃ©cois leader, Paul St-Pierre Plamondon, whose party is leading in public polling, called public prayers an âappropriation of public space by religious fundamentalistsâ and pledged to hold an internal referendum to determine his partyâs formal position on the issue. Still, the issue is likely to once again revive fierce debate over the scope and reach of the governmentâs focus on secularism. âLet us be clear here: it is not prayers in public places that are disturbing; Catholics have been praying in public for decades and no one has ever protested, even though Quebecers have thrown religion in the trash,â AndrÃ© Pratte, a former journalist and senator, posted on X. âNo, what is disturbing is Muslims who pray, in the same way that the ban on religious signs was really aimed only at the Muslim headscarf.â Pratte said there was âno need for a new legislative arsenal that will make a religious practice disappear from public spaceâ and that the latest push reflected an unpopular government âdesperately trying to regain points in public opinionâ.","https://www.theguardian.com/world/2025/aug/29/quebec-public-prayer-ban"
"Beach returned to First Nation after 170 years following Canada legal battle","A stretch of beach will be returned to a First Nation in Canada 170 years after it was mistakenly omitted from its reserve. The sandy sliver of land measures less than two miles long, but has nonetheless sparked an outsized battle, with a nearby resort town claiming the case sets a foreboding precedent for property rights in the country. Canada’s supreme court said on Thursday that it would not hear a challenge from the town of South Bruce Peninsula, which is contesting a lower court’s ruling that the Saugeen First Nation’s reserve was erroneously smaller than promised. In its application to the country’s highest court, the town warned that a victory for the First Nation would “risk sowing uncertainty and unpredictability at the core of Canada’s system of private landholding”. Lawyers for the First Nation instead said the case was simply about the correct interpretation of a treaty – and the boundaries of the First Nations reserve under that agreement. Central to the fight is a stretch of beach popular in the summer months with tourists, who trek 140 miles from Toronto to enjoy the clear blue waters of Lake Huron. The Saugeen First Nation has claimed for decades that the official map of their reserve wrongly omitted a 1.5 mile stretch of beach promised to them under an 1854 treaty with the crown. In 2014, a truce looked likely after the First Nation and the municipality agreed that Saugeen would hold title over the land and the beach would be co-managed by Saugeen and the town council. The federal and provincial governments also pledged to make a one-time payment of C$5m (US$3.6m) to the municipality to offset their portion of the beach costs. But during municipal elections that year, mayoral candidates pledged to quash the agreement, pushing the land claims fight to the courts – and subsequently costing the community millions in legal fees. Two years ago, the First Nation emerged victorious and their win was upheld at the Ontario court of appeal. Earlier this year, the large sign welcoming visitors to Sauble Beach was changed to Saugeen Beach – a move seen as an “important and long-overdue act of reclamation” by the First Nation. Lawyers for the municipality and the private landowners have framed the previous court victories for Saugeen as precedent-setting, suggesting they are the first in Canada to be dispossessed of real estate to settle a treaty case. “The importance of these questions cannot be understated,” the town’s submission reads. “They strike at the very heart of Canada’s constitutional order, and will be increasingly brought into focus as Indigenous land claims over private property work their way through the courts over the next decade.” Nuri Frame, a lawyer representing the First Nation, said the case was much narrower in scope. “We’re talking about a very specific, very precise parcel of reserve land that was set aside for the Saugeen. The crown had failed to properly survey and demarcate that in the 19th century. It is very much a case that is about its facts, the language of this particular treaty, the scope of this particular reserve and the relationship between this particular First Nation and the crown,” he said, adding that at trial, the federal government admitted their error and had sided with the First Nation. “There is a large, longstanding body of case law in this country that recognizes an Indigenous people’s interest in its reserve land and that the crown has a fiduciary role in protecting and preserving those specific lands. It’s constitutional law 101. Reserve land … is special, and First Nations are not to be dispossessed of their reserve land in all but the rarest of possible circumstances.” The case comes amid hand-wringing over private property rights in Canada after another court decision in western Canada, dubbed the longest running trial in the country’s history. In early August the British Columbia supreme court said the Cowichan Tribes, from Vancouver Island, had established Aboriginal title to roughly 800 acres of land south of Vancouver, where they once had a village to fish during summer. While the court did not rule against private landowners, it did determine the land titles held by the city and the federal government in the area were “defective and invalid”. Although there was no loss of property to landowners, the ruling nonetheless kicked off a wave of concerns. What makes the case unique and somewhat clearcut, Frame said, is that the First Nation reserve and treaty are historical outliers. “Nearly all of the historic treaties that were entered into between confederation and 1921, they just promised that a reserve will be created and they prescribed a formula to be used to establish a reserve, for example how many acres per person or family and then a surveyor goes out and draws a map,” he said. “There are very, very few treaties in Canada that do what Saugeen’s does, which says the reserve is going to go from here to here to here to here.”","https://www.theguardian.com/world/2025/aug/28/saugeen-first-nation-reserve-beach-ontario"
"Brawl erupts in Mexico’s senate after debate over US military intervention to fight drug cartels","Mexicoâs senate devolved into violence this week as two of the countryâs top politicians shoved, grabbed and shouted at each other after a heated discussion over the presence of foreign troops. Alejandro âAlitoâ Moreno, head of the opposition Institutional Revolutionary party (Pri), grabbed at Gerardo FernÃ¡ndez NoroÃ±a, the senate president from the ruling Morena party, after lawmakers finished singing the national anthem to mark the end of the dayâs session on Wednesday. âIâm asking you to let me speak,â Moreno says repeatedly in the livestreamed video. âDonât touch me,â FernÃ¡ndez NoroÃ±a responds. When FernÃ¡ndez NoroÃ±a tries to pull himself away, Moreno can be seen grabbing at him again, before both lawmakers start grabbing and shoving each other, with Moreno even slapping FernÃ¡ndez NoroÃ±a on the neck. When an aide to FernÃ¡ndez NoroÃ±a steps between them, Moreno knocks him to the floor. As FernÃ¡ndez NoroÃ±a tries to exit the podium, another lawmaker enters the fray, taking a swing at the senate leader. â[Moreno] started to provoke me, to touch me, to pull at me,â FernÃ¡ndez NoroÃ±a said during a press conference after the incident. âHe hit me on the arms and said: âIâm going to beat the shit out of you, Iâm going to kill you.ââ Moreno wrote on social media: âWhen NoroÃ±a crossed the line, he knew exactly what he was doing. I will always respond head-on, with character and without fear, to defend Mexico and give it the direction it deserves.â The scuffle followed a tense debate during which the governing Morena party and its allies accused the opposition Pri and Pan parties of calling for US military intervention in Mexico, a claim that both parties denied. Earlier this week, a senator from the Pan party had gone on Fox News and said that âhelp from the United States to fight the cartels in Mexico is absolutely welcomeâ. The issue has become particularly contentious in Mexico after Donald Trump reportedly authorized the use of military force targeting drug cartels deemed terrorist organizations in Latin American countries. The senate leader said he would call an emergency session on Friday and propose expelling Moreno and three other Pri lawmakers as a result of the scuffle. FernÃ¡ndez NoroÃ±a also posted on X that he had filed a criminal complaint against Moreno. In a statement on X, Moreno accused the governing party of changing the order of the day at the last minute in order to silence the opposition.","https://www.theguardian.com/world/2025/aug/28/mexico-senate-fight-us-military-intervention-cartels"
